Symbol,Final Value (INR),Net Profit (INR),Total Trades
FEDERALBNK.NS,15117.63,5117.63,192
HOMEFIRST.NS,15115.27,5115.27,248
INDOWIND.NS,15106.28,5106.28,172
LFIC.NS,15096.82,5096.82,209
5PAISA.NS,15088.5,5088.5,256
GANDHITUBE.NS,15079.2,5079.2,280
RPGLIFE.NS,15070.57,5070.57,229
NBIFIN.NS,15055.25,5055.25,259
LT.NS,15054.78,5054.78,223
JMA.NS,15053.53,5053.53,181
MANUGRAPH.NS,15049.97,5049.97,169
BIRLAMONEY.NS,15046.86,5046.86,160
JOCIL.NS,15043.87,5043.87,222
AARTIDRUGS.NS,15043.71,5043.71,220
SBIN.NS,15037.47,5037.47,269
BAJFINANCE.NS,15037.09,5037.09,279
HOVS.NS,15031.42,5031.42,158
GVKPIL.NS,15021.57,5021.57,134
PTCIL.NS,14972.85,4972.85,97
AJOONI.NS,14959.1,4959.1,141
PSB.NS,14954.68,4954.68,165
STEELXIND.NS,14937.07,4937.07,189
SURYODAY.NS,14902.94,4902.94,197
STARCEMENT.NS,14894.47,4894.47,192
SESHAPAPER.NS,14881.78,4881.78,237
UCOBANK.NS,14876.77,4876.77,150
PDMJEPAPER.NS,14874.47,4874.47,188
HEG.NS,14874.23,4874.23,224
SUPREMEIND.NS,14873.43,4873.43,177
SUNDARMFIN.NS,14862.76,4862.76,227
KANPRPLA.NS,14858.21,4858.21,178
BRIGADE.NS,14850.36,4850.36,240
INSPIRISYS.NS,14850.32,4850.32,157
ORCHPHARMA.NS,14841.0,4841.0,205
NESCO.NS,14817.87,4817.87,242
VARDMNPOLY.NS,14814.0,4814.0,185
EDELWEISS.NS,14802.93,4802.93,210
REDINGTON.NS,14798.28,4798.28,218
TECHM.NS,14796.41,4796.41,227
ALEMBICLTD.NS,14794.93,4794.93,171
THERMAX.NS,14770.8,4770.8,209
PNBGILTS.NS,14770.56,4770.56,179
SWARAJENG.NS,14765.96,4765.96,240
TI.NS,14762.25,4762.25,193
RPOWER.NS,14760.72,4760.72,177
KRONOX.NS,14759.33,4759.33,62
TAJGVK.NS,14725.36,4725.36,211
SOTL.NS,14716.68,4716.68,210
CENTRUM.NS,14703.28,4703.28,147
MUKKA.NS,14696.68,4696.68,79
ERIS.NS,14693.09,4693.09,210
MAZDA.NS,14683.81,4683.81,191
PRICOLLTD.NS,14674.49,4674.49,233
BANG.NS,14672.2,4672.2,158
INNOVACAP.NS,14672.05,4672.05,114
LYKALABS.NS,14658.17,4658.17,164
DEVIT.NS,14640.24,4640.24,175
PREMIERPOL.NS,14637.11,4637.11,169
STEL.NS,14627.01,4627.01,183
BECTORFOOD.NS,14608.54,4608.54,221
CRISIL.NS,14592.36,4592.36,228
BIOFILCHEM.NS,14555.63,4555.63,152
SUVIDHAA.NS,14554.08,4554.08,163
RELIGARE.NS,14549.68,4549.68,202
DCW.NS,14549.08,4549.08,178
LOVABLE.NS,14548.42,4548.42,167
ADVANIHOTR.NS,14534.54,4534.54,200
EPACK.NS,14530.61,4530.61,83
RACE.NS,14523.95,4523.95,159
JAYAGROGN.NS,14521.05,4521.05,211
AVROIND.NS,14469.83,4469.83,197
SONACOMS.NS,14456.86,4456.86,252
LINCOLN.NS,14440.49,4440.49,278
MALLCOM.NS,14438.47,4438.47,242
PYRAMID.NS,14437.01,4437.01,129
VLSFINANCE.NS,14425.25,4425.25,204
MTNL.NS,14402.85,4402.85,151
GAIL.NS,14390.66,4390.66,178
SHRIRAMFIN.NS,14385.65,4385.65,249
SINDHUTRAD.NS,14385.6,4385.6,108
IKIO.NS,14384.72,4384.72,140
MARICO.NS,14384.0,4384.0,274
SIGNPOST.NS,14379.86,4379.86,104
DBL.NS,14361.31,4361.31,221
BEARDSELL.NS,14347.16,4347.16,162
DODLA.NS,14343.54,4343.54,217
GREAVESCOT.NS,14337.2,4337.2,194
VBL.NS,14334.1,4334.1,225
ADANIENT.NS,14322.31,4322.31,240
GICRE.NS,14320.94,4320.94,208
SDBL.NS,14308.1,4308.1,170
TASTYBITE.NS,14294.73,4294.73,124
KSB.NS,14281.26,4281.26,242
IEX.NS,14275.66,4275.66,196
TVSSRICHAK.NS,14271.3,4271.3,207
LUPIN.NS,14268.31,4268.31,257
UNIINFO.NS,14252.68,4252.68,169
JAYNECOIND.NS,14237.91,4237.91,140
DCMNVL.NS,14225.49,4225.49,218
REPRO.NS,14191.7,4191.7,215
LAURUSLABS.NS,14179.01,4179.01,233
MAYURUNIQ.NS,14173.55,4173.55,232
AARVEEDEN.NS,14170.09,4170.09,138
OFSS.NS,14164.23,4164.23,225
GOODLUCK.NS,14161.27,4161.27,228
TRENT.NS,14132.43,4132.43,228
SINTERCOM.NS,14125.16,4125.16,191
SCPL.NS,14123.15,4123.15,169
AURUM.NS,14120.02,4120.02,201
PLASTIBLEN.NS,14111.84,4111.84,227
HMT.NS,14105.09,4105.09,171
CANTABIL.NS,14089.89,4089.89,221
DOMS.NS,14080.43,4080.43,100
HINDZINC.NS,14075.75,4075.75,221
SAKSOFT.NS,14067.53,4067.53,194
CSBBANK.NS,14062.06,4062.06,220
COFORGE.NS,14059.6,4059.6,234
NSLNISP.NS,14053.28,4053.28,145
ASHOKLEY.NS,14034.35,4034.35,245
LPDC.NS,14032.99,4032.99,162
HEXATRADEX.NS,14028.98,4028.98,160
VASCONEQ.NS,14021.69,4021.69,175
LLOYDSME.NS,13999.93,3999.93,148
TCI.NS,13999.29,3999.29,240
INGERRAND.NS,13997.53,3997.53,227
SAMHI.NS,13993.62,3993.62,111
DCMSRIND.NS,13982.47,3982.47,203
KUANTUM.NS,13976.06,3976.06,222
HARDWYN.NS,13970.4,3970.4,174
CANBK.NS,13955.51,3955.51,163
JBCHEPHARM.NS,13950.27,3950.27,223
VPRPL.NS,13949.57,3949.57,119
SADBHIN.NS,13928.67,3928.67,146
UNIPARTS.NS,13918.0,3918.0,196
ASAHISONG.NS,13898.24,3898.24,194
SURYALAXMI.NS,13895.95,3895.95,182
MODIRUBBER.NS,13880.63,3880.63,200
HARIOMPIPE.NS,13878.13,3878.13,236
MADRASFERT.NS,13875.64,3875.64,190
GREENLAM.NS,13872.73,3872.73,258
JINDALSTEL.NS,13864.33,3864.33,216
AMRUTANJAN.NS,13858.88,3858.88,290
AMBUJACEM.NS,13857.86,3857.86,238
JSWINFRA.NS,13857.53,3857.53,137
CIPLA.NS,13856.58,3856.58,236
PNCINFRA.NS,13850.55,3850.55,196
HEADSUP.NS,13845.37,3845.37,207
MANGCHEFER.NS,13838.92,3838.92,172
KANANIIND.NS,13834.75,3834.75,149
JUBLFOOD.NS,13827.43,3827.43,241
SAMBHAAV.NS,13826.74,3826.74,116
GODREJAGRO.NS,13812.05,3812.05,253
BALPHARMA.NS,13804.7,3804.7,157
PATINTLOG.NS,13781.59,3781.59,163
ONESOURCE.NS,13778.85,3778.85,26
HITECHCORP.NS,13771.57,3771.57,236
UNITEDTEA.NS,13766.03,3766.03,249
HLVLTD.NS,13763.45,3763.45,163
SMCGLOBAL.NS,13761.65,3761.65,198
BHAGYANGR.NS,13739.24,3739.24,168
SAURASHCEM.NS,13727.29,3727.29,74
SHALBY.NS,13715.55,3715.55,233
JETFREIGHT.NS,13714.12,3714.12,206
MAHSEAMLES.NS,13711.18,3711.18,215
GRASIM.NS,13706.24,3706.24,244
ARVSMART.NS,13696.8,3696.8,234
CLEAN.NS,13690.5,3690.5,247
ELIN.NS,13690.14,3690.14,201
GLENMARK.NS,13679.35,3679.35,237
CGPOWER.NS,13678.37,3678.37,245
SANATHAN.NS,13667.4,3667.4,33
SAKAR.NS,13659.82,3659.82,218
IEL.NS,13652.32,3652.32,130
MOIL.NS,13650.09,3650.09,206
LICI.NS,13647.85,3647.85,232
NDRAUTO.NS,13646.38,3646.38,243
TIIL.NS,13617.92,3617.92,216
NAVNETEDUL.NS,13609.11,3609.11,170
CARBORUNIV.NS,13604.58,3604.58,221
AHLUCONT.NS,13599.03,3599.03,245
AUSOMENT.NS,13598.37,3598.37,191
SANOFI.NS,13598.23,3598.23,211
SHARDACROP.NS,13587.48,3587.48,224
NECLIFE.NS,13585.12,3585.12,165
HTMEDIA.NS,13578.34,3578.34,146
HBLENGINE.NS,13577.8,3577.8,27
SAMPANN.NS,13568.55,3568.55,173
GOACARBON.NS,13562.97,3562.97,252
RATEGAIN.NS,13562.25,3562.25,221
FELDVR.NS,13550.39,3550.39,162
SOLARA.NS,13545.49,3545.49,233
SAIL.NS,13529.8,3529.8,167
SAH.NS,13529.74,3529.74,135
SHRENIK.NS,13525.33,3525.33,118
SANDUMA.NS,13525.21,3525.21,112
BGRENERGY.NS,13525.13,3525.13,158
BOMDYEING.NS,13523.95,3523.95,174
COLPAL.NS,13518.31,3518.31,224
SEQUENT.NS,13510.17,3510.17,204
INTELLECT.NS,13505.39,3505.39,220
NESTLEIND.NS,13502.63,3502.63,233
CONTROLPR.NS,13494.12,3494.12,232
NATCOPHARM.NS,13486.76,3486.76,222
DPSCLTD.NS,13480.74,3480.74,208
PNC.NS,13474.89,3474.89,170
INFIBEAM.NS,13469.97,3469.97,173
DYNPRO.NS,13463.7,3463.7,232
IDEAFORGE.NS,13461.85,3461.85,154
GODAVARIB.NS,13460.51,3460.51,36
ELECON.NS,13459.35,3459.35,206
NITINSPIN.NS,13454.54,3454.54,213
SUNDARAM.NS,13447.56,3447.56,178
AGROPHOS.NS,13407.16,3407.16,131
SUPRAJIT.NS,13394.7,3394.7,242
APEX.NS,13394.36,3394.36,206
ICICIPRULI.NS,13378.22,3378.22,218
HLEGLAS.NS,13377.74,3377.74,190
EQUIPPP.NS,13333.61,3333.61,187
IVP.NS,13311.52,3311.52,208
PONNIERODE.NS,13302.16,3302.16,204
GULFPETRO.NS,13294.0,3294.0,145
HDFCLIFE.NS,13291.5,3291.5,222
NDLVENTURE.NS,13287.63,3287.63,124
MASTEK.NS,13267.8,3267.8,220
KARMAENG.NS,13263.38,3263.38,189
SONATSOFTW.NS,13261.22,3261.22,222
PAYTM.NS,13258.65,3258.65,209
FOCUS.NS,13247.13,3247.13,150
ZYDUSWELL.NS,13241.71,3241.71,221
HINDOILEXP.NS,13233.41,3233.41,218
FINCABLES.NS,13233.19,3233.19,204
AARVI.NS,13232.83,3232.83,193
STYLAMIND.NS,13231.27,3231.27,246
JAYBARMARU.NS,13227.36,3227.36,199
AEROFLEX.NS,13219.29,3219.29,132
IGPL.NS,13217.87,3217.87,227
MEDIASSIST.NS,13210.0,3210.0,106
CENTRALBK.NS,13198.87,3198.87,157
ADANIENSOL.NS,13194.3,3194.3,146
SBFC.NS,13194.03,3194.03,121
MUFIN.NS,13178.11,3178.11,116
MOTHERSON.NS,13177.84,3177.84,182
SCHAND.NS,13174.7,3174.7,222
COALINDIA.NS,13162.16,3162.16,266
GLAXO.NS,13151.39,3151.39,225
ANDHRSUGAR.NS,13150.73,3150.73,189
INOXINDIA.NS,13150.01,3150.01,109
UNIDT.NS,13139.21,3139.21,198
TORNTPHARM.NS,13128.64,3128.64,225
NTPC.NS,13112.31,3112.31,196
EASEMYTRIP.NS,13107.82,3107.82,167
SAMMAANCAP.NS,13106.94,3106.94,196
M&M.NS,13102.21,3102.21,207
PTC.NS,13099.79,3099.79,174
LINDEINDIA.NS,13087.74,3087.74,209
CARRARO.NS,13086.7,3086.7,18
AGIIL.NS,13085.18,3085.18,69
TATACONSUM.NS,13081.71,3081.71,242
VINDHYATEL.NS,13075.98,3075.98,223
GRPLTD.NS,13074.97,3074.97,195
CHALET.NS,13068.5,3068.5,237
KRISHIVAL.NS,13057.56,3057.56,214
SANDESH.NS,13034.61,3034.61,235
BLS.NS,13030.73,3030.73,209
ARMANFIN.NS,13030.6,3030.6,262
REMSONSIND.NS,13029.75,3029.75,191
UGROCAP.NS,13024.92,3024.92,237
SAILIFE.NS,13019.2,3019.2,35
TATACHEM.NS,13014.35,3014.35,269
KOPRAN.NS,13014.23,3014.23,179
APTUS.NS,13010.27,3010.27,216
OCCLLTD.NS,13009.07,3009.07,32
VEEDOL.NS,13000.13,3000.13,227
ASHOKAMET.NS,12997.57,2997.57,87
INDNIPPON.NS,12990.92,2990.92,253
GODREJIND.NS,12990.1,2990.1,258
VSTIND.NS,12988.3,2988.3,227
RAYMOND.NS,12985.62,2985.62,207
RAIN.NS,12985.46,2985.46,217
RAMANEWS.NS,12979.66,2979.66,159
KECL.NS,12967.32,2967.32,187
MOL.NS,12964.35,2964.35,179
DENORA.NS,12957.28,2957.28,207
SBILIFE.NS,12952.18,2952.18,238
SILVERTUC.NS,12949.22,2949.22,264
DRREDDY.NS,12943.9,2943.9,259
BANSWRAS.NS,12943.02,2943.02,175
SWIGGY.NS,12933.85,2933.85,29
RAMAPHO.NS,12922.31,2922.31,161
XCHANGING.NS,12920.03,2920.03,155
ONGC.NS,12906.33,2906.33,182
SAPPHIRE.NS,12876.66,2876.66,220
PILITA.NS,12872.68,2872.68,177
NAHARSPING.NS,12860.74,2860.74,229
ITI.NS,12855.55,2855.55,196
ICICIGI.NS,12852.4,2852.4,243
WAAREEENER.NS,12841.95,2841.95,34
RUCHINFRA.NS,12835.2,2835.2,191
CHEMPLASTS.NS,12835.04,2835.04,241
MAHSCOOTER.NS,12833.62,2833.62,170
ORBTEXP.NS,12830.77,2830.77,213
POWERINDIA.NS,12824.88,2824.88,210
MEDPLUS.NS,12824.3,2824.3,233
REPCOHOME.NS,12822.29,2822.29,247
KIMS.NS,12816.21,2816.21,213
CESC.NS,12815.53,2815.53,184
BAYERCROP.NS,12811.98,2811.98,222
RSWM.NS,12811.0,2811.0,215
JINDWORLD.NS,12810.52,2810.52,184
TMB.NS,12810.27,2810.27,217
SHAHALLOYS.NS,12807.47,2807.47,183
BSL.NS,12806.56,2806.56,188
ACEINTEG.NS,12795.59,2795.59,154
BCLIND.NS,12794.62,2794.62,143
DHANI.NS,12789.36,2789.36,170
ICICIBANK.NS,12787.34,2787.34,253
MIDHANI.NS,12773.16,2773.16,222
XTGLOBAL.NS,12771.81,2771.81,46
BANKBARODA.NS,12766.74,2766.74,198
BANSALWIRE.NS,12753.8,2753.8,78
CYIENT.NS,12738.5,2738.5,232
VALIANTLAB.NS,12728.46,2728.46,101
JINDALSAW.NS,12710.98,2710.98,200
MINDTECK.NS,12701.5,2701.5,182
TEXINFRA.NS,12692.99,2692.99,198
AJMERA.NS,12689.78,2689.78,204
MCLEODRUSS.NS,12684.24,2684.24,172
INDORAMA.NS,12682.35,2682.35,156
BANKA.NS,12670.02,2670.02,214
PNB.NS,12668.49,2668.49,159
POWERGRID.NS,12659.84,2659.84,214
HUBTOWN.NS,12652.55,2652.55,199
ITC.NS,12627.0,2627.0,247
BOROLTD.NS,12623.06,2623.06,210
UNIMECH.NS,12612.9,2612.9,21
BHARTIARTL.NS,12610.08,2610.08,237
BALUFORGE.NS,12604.88,2604.88,75
KKCL.NS,12604.73,2604.73,261
VAISHALI.NS,12587.57,2587.57,177
HBSL.NS,12577.84,2577.84,167
AAVAS.NS,12563.3,2563.3,221
JTEKTINDIA.NS,12562.29,2562.29,192
MAWANASUG.NS,12560.62,2560.62,154
UYFINCORP.NS,12560.51,2560.51,35
TEXRAIL.NS,12552.83,2552.83,184
RCF.NS,12550.6,2550.6,166
LUMAXIND.NS,12550.54,2550.54,244
JGCHEM.NS,12545.29,2545.29,76
SREEL.NS,12545.22,2545.22,206
COROMANDEL.NS,12527.9,2527.9,212
PRECAM.NS,12509.43,2509.43,189
ZAGGLE.NS,12498.7,2498.7,116
FINPIPE.NS,12488.87,2488.87,210
GMBREW.NS,12486.33,2486.33,230
OBCL.NS,12482.61,2482.61,155
EIMCOELECO.NS,12473.27,2473.27,212
RITCO.NS,12470.62,2470.62,210
GUFICBIO.NS,12468.01,2468.01,211
SUNDRMBRAK.NS,12460.7,2460.7,232
HEMIPROP.NS,12460.42,2460.42,157
RADICO.NS,12448.23,2448.23,229
TRANSRAILL.NS,12448.1,2448.1,28
VIDHIING.NS,12439.15,2439.15,260
TVSELECT.NS,12436.06,2436.06,229
ELGIRUBCO.NS,12432.84,2432.84,189
QPOWER.NS,12426.1,2426.1,4
A2ZINFRA.NS,12420.6,2420.6,165
RML.NS,12416.7,2416.7,253
FUSION.NS,12415.94,2415.94,194
KPRMILL.NS,12411.42,2411.42,271
SUBROS.NS,12403.84,2403.84,202
KPEL.NS,12399.71,2399.71,33
SOBHA.NS,12388.89,2388.89,246
AIAENG.NS,12376.22,2376.22,227
JYOTHYLAB.NS,12370.54,2370.54,227
NEWGEN.NS,12370.52,2370.52,234
MMTC.NS,12369.55,2369.55,162
TIMETECHNO.NS,12364.39,2364.39,172
ZODIACLOTH.NS,12364.39,2364.39,154
VALIANTORG.NS,12352.74,2352.74,223
KELLTONTEC.NS,12349.52,2349.52,142
TATAMOTORS.NS,12337.12,2337.12,238
BIGBLOC.NS,12335.77,2335.77,186
ATAM.NS,12324.28,2324.28,131
STALLION.NS,12317.61,2317.61,16
TEJASNET.NS,12316.52,2316.52,218
MAGADSUGAR.NS,12305.36,2305.36,231
ZFCVINDIA.NS,12303.01,2303.01,64
NAHARCAP.NS,12298.38,2298.38,208
LAXMIDENTL.NS,12297.55,2297.55,28
ZENITHEXPO.NS,12284.22,2284.22,188
IRB.NS,12283.5,2283.5,132
XPROINDIA.NS,12281.15,2281.15,253
DEN.NS,12270.32,2270.32,148
BALMLAWRIE.NS,12267.64,2267.64,187
SHARDAMOTR.NS,12267.38,2267.38,236
MAANALU.NS,12266.48,2266.48,199
LAOPALA.NS,12262.4,2262.4,202
EIDPARRY.NS,12255.05,2255.05,229
LINC.NS,12248.87,2248.87,155
LIBERTSHOE.NS,12238.95,2238.95,214
GRAPHITE.NS,12231.65,2231.65,242
ALANKIT.NS,12219.94,2219.94,189
NRAIL.NS,12212.46,2212.46,198
FINOPB.NS,12204.71,2204.71,191
CYBERTECH.NS,12199.88,2199.88,182
HINDCOMPOS.NS,12181.11,2181.11,215
IFCI.NS,12180.01,2180.01,163
SHREEPUSHK.NS,12174.44,2174.44,234
HERITGFOOD.NS,12171.8,2171.8,198
SYRMA.NS,12164.37,2164.37,191
ACE.NS,12156.25,2156.25,268
ZIMLAB.NS,12147.43,2147.43,175
MARATHON.NS,12143.8,2143.8,230
NECCLTD.NS,12140.54,2140.54,129
INDOSTAR.NS,12131.85,2131.85,211
SRGHFL.NS,12119.45,2119.45,136
ORISSAMINE.NS,12110.9,2110.9,220
USHAMART.NS,12085.48,2085.48,249
PFIZER.NS,12079.49,2079.49,187
FIRSTCRY.NS,12078.25,2078.25,44
PARKHOTELS.NS,12074.24,2074.24,100
LEMONTREE.NS,12066.38,2066.38,177
HDFCBANK.NS,12055.99,2055.99,225
HEIDELBERG.NS,12054.74,2054.74,214
NAZARA.NS,12054.5,2054.5,214
TFL.NS,12047.06,2047.06,176
ABB.NS,12043.55,2043.55,213
CCL.NS,12038.79,2038.79,267
KEI.NS,12025.22,2025.22,202
ORIENTCEM.NS,12018.03,2018.03,195
THOMASCOOK.NS,12011.1,2011.1,198
LTF.NS,12004.93,2004.93,181
PALASHSECU.NS,12004.12,2004.12,170
HGINFRA.NS,11997.27,1997.27,232
BALRAMCHIN.NS,11995.42,1995.42,215
SHYAMMETL.NS,11983.9,1983.9,225
NHPC.NS,11983.54,1983.54,146
DLF.NS,11972.18,1972.18,242
MAMATA.NS,11970.3,1970.3,24
INDIASHLTR.NS,11967.44,1967.44,120
RTNINDIA.NS,11957.26,1957.26,184
VENKEYS.NS,11948.03,1948.03,237
DALMIASUG.NS,11946.16,1946.16,249
LATENTVIEW.NS,11932.9,1932.9,221
FIEMIND.NS,11929.74,1929.74,230
MOHITIND.NS,11919.58,1919.58,151
DIVISLAB.NS,11916.13,1916.13,233
SYMPHONY.NS,11915.27,1915.27,243
MUTHOOTFIN.NS,11911.68,1911.68,229
ORCHASP.NS,11904.23,1904.23,18
MHRIL.NS,11896.6,1896.6,214
VGUARD.NS,11888.34,1888.34,231
GRANULES.NS,11876.98,1876.98,222
HEXT.NS,11875.45,1875.45,18
RKEC.NS,11868.49,1868.49,180
INSECTICID.NS,11853.37,1853.37,232
ARCHIDPLY.NS,11848.05,1848.05,190
IITL.NS,11846.98,1846.98,159
SUNPHARMA.NS,11839.66,1839.66,268
PODDARMENT.NS,11829.21,1829.21,245
IRCTC.NS,11824.24,1824.24,226
SAGILITY.NS,11817.52,1817.52,31
KICL.NS,11803.7,1803.7,218
JLHL.NS,11800.81,1800.81,138
KTKBANK.NS,11795.71,1795.71,208
RUSTOMJEE.NS,11795.01,1795.01,217
MODTHREAD.NS,11792.09,1792.09,75
BSOFT.NS,11790.9,1790.9,210
RADIANTCMS.NS,11779.6,1779.6,149
ICRA.NS,11777.41,1777.41,211
UBL.NS,11767.52,1767.52,256
TIINDIA.NS,11765.64,1765.64,266
ADANIPORTS.NS,11762.67,1762.67,239
EMMBI.NS,11752.76,1752.76,161
PRAKASH.NS,11748.68,1748.68,176
INDIAMART.NS,11738.95,1738.95,208
JTLIND.NS,11735.87,1735.87,189
MARALOVER.NS,11730.26,1730.26,180
SAKUMA.NS,11722.48,1722.48,110
HARSHA.NS,11719.93,1719.93,216
APCOTEXIND.NS,11719.87,1719.87,242
ATALREAL.NS,11705.74,1705.74,163
EPIGRAL.NS,11696.75,1696.75,154
SUMICHEM.NS,11692.72,1692.72,234
GPTHEALTH.NS,11683.21,1683.21,97
DTIL.NS,11676.93,1676.93,233
VTL.NS,11674.59,1674.59,211
CREATIVE.NS,11666.72,1666.72,218
VSTTILLERS.NS,11662.37,1662.37,213
CUB.NS,11661.3,1661.3,191
CHAMBLFERT.NS,11659.48,1659.48,224
SANGHIIND.NS,11648.41,1648.41,158
SHEMAROO.NS,11645.66,1645.66,174
ARENTERP.NS,11641.84,1641.84,151
PDSL.NS,11630.99,1630.99,232
LTTS.NS,11624.57,1624.57,202
INDHOTEL.NS,11620.13,1620.13,233
JINDALPOLY.NS,11619.67,1619.67,226
RKSWAMY.NS,11616.88,1616.88,82
ABDL.NS,11615.02,1615.02,72
BAJAJ-AUTO.NS,11608.98,1608.98,228
DOLLAR.NS,11607.54,1607.54,242
TRITURBINE.NS,11601.34,1601.34,237
BAJAJHLDNG.NS,11597.39,1597.39,198
PAKKA.NS,11584.76,1584.76,128
RHL.NS,11581.84,1581.84,165
YESBANK.NS,11579.22,1579.22,153
MAXESTATES.NS,11563.01,1563.01,98
ZUARIIND.NS,11557.91,1557.91,196
MAHAPEXLTD.NS,11557.79,1557.79,193
KCPSUGIND.NS,11555.27,1555.27,130
NAHARINDUS.NS,11550.37,1550.37,188
PROZONER.NS,11547.56,1547.56,150
MOBIKWIK.NS,11544.14,1544.14,22
GEOJITFSL.NS,11534.44,1534.44,198
AUTOAXLES.NS,11529.89,1529.89,249
SHREYANIND.NS,11525.8,1525.8,220
INTERARCH.NS,11508.7,1508.7,56
ASAL.NS,11503.34,1503.34,203
BAJAJHIND.NS,11495.79,1495.79,158
ASKAUTOLTD.NS,11472.58,1472.58,109
RETAIL.NS,11467.65,1467.65,51
SKFINDIA.NS,11457.3,1457.3,183
BHARATGEAR.NS,11455.35,1455.35,178
MAHESHWARI.NS,11452.86,1452.86,164
HAVELLS.NS,11450.32,1450.32,225
STOVEKRAFT.NS,11450.19,1450.19,224
GODREJPROP.NS,11444.5,1444.5,227
DEVYANI.NS,11438.67,1438.67,216
VINATIORGA.NS,11429.79,1429.79,229
OMAXE.NS,11422.32,1422.32,176
AZAD.NS,11416.9,1416.9,107
TEXMOPIPES.NS,11414.0,1414.0,204
KSCL.NS,11407.09,1407.09,232
SUMEETINDS.NS,11399.06,1399.06,115
ARIHANTCAP.NS,11391.17,1391.17,186
ANUHPHR.NS,11390.11,1390.11,20
MOTOGENFIN.NS,11388.37,1388.37,170
KSOLVES.NS,11388.33,1388.33,204
RGL.NS,11386.42,1386.42,171
MANAKALUCO.NS,11375.74,1375.74,118
UFO.NS,11338.01,1338.01,200
ROLEXRINGS.NS,11337.46,1337.46,243
NELCAST.NS,11329.56,1329.56,174
ORIENTCER.NS,11321.56,1321.56,82
TVSHLTD.NS,11285.9,1285.9,168
AMDIND.NS,11282.36,1282.36,161
EIHAHOTELS.NS,11278.17,1278.17,213
ENIL.NS,11251.28,1251.28,162
JSFB.NS,11247.4,1247.4,96
IIFLCAPS.NS,11244.95,1244.95,24
PEL.NS,11244.02,1244.02,223
AADHARHFC.NS,11240.5,1240.5,82
GENESYS.NS,11239.85,1239.85,218
SHAREINDIA.NS,11231.89,1231.89,198
DATAPATTNS.NS,11229.29,1229.29,215
RPEL.NS,11228.65,1228.65,57
CASTROLIND.NS,11223.6,1223.6,199
RPPL.NS,11214.29,1214.29,159
UNIECOM.NS,11212.3,1212.3,51
JAYSREETEA.NS,11201.51,1201.51,159
TATAPOWER.NS,11201.05,1201.05,225
BIKAJI.NS,11195.67,1195.67,186
BHEL.NS,11193.31,1193.31,163
INDTERRAIN.NS,11188.37,1188.37,161
CTE.NS,11184.15,1184.15,159
MANCREDIT.NS,11164.15,1164.15,58
GOENKA.NS,11162.87,1162.87,127
KOTAKBANK.NS,11154.26,1154.26,224
HEUBACHIND.NS,11154.25,1154.25,212
SURAKSHA.NS,11142.6,1142.6,30
TVSSCS.NS,11134.11,1134.11,114
SIL.NS,11127.49,1127.49,145
CHOLAHLDNG.NS,11127.16,1127.16,217
HITECH.NS,11125.51,1125.51,141
ESSENTIA.NS,11122.12,1122.12,150
KARURVYSYA.NS,11117.75,1117.75,185
FCSSOFT.NS,11116.91,1116.91,141
PPAP.NS,11114.8,1114.8,211
ALLDIGI.NS,11112.75,1112.75,48
GARUDA.NS,11110.8,1110.8,39
APLLTD.NS,11102.43,1102.43,239
CHENNPETRO.NS,11101.41,1101.41,237
AUROPHARMA.NS,11100.44,1100.44,244
VMART.NS,11095.6,1095.6,224
UFLEX.NS,11090.91,1090.91,213
COFFEEDAY.NS,11088.58,1088.58,144
JKLAKSHMI.NS,11086.97,1086.97,254
VIJAYA.NS,11076.97,1076.97,231
PRSMJOHNSN.NS,11076.97,1076.97,186
TRIDENT.NS,11076.4,1076.4,180
NBCC.NS,11070.56,1070.56,156
CDSL.NS,11062.79,1062.79,202
HCG.NS,11059.2,1059.2,234
KANSAINER.NS,11040.68,1040.68,226
WONDERLA.NS,11030.51,1030.51,194
VADILALIND.NS,11029.65,1029.65,229
QUESS.NS,11012.26,1012.26,239
BLACKBUCK.NS,11005.75,1005.75,49
CHEVIOT.NS,11003.96,1003.96,242
KHANDSE.NS,10986.79,986.79,160
GIPCL.NS,10982.2,982.2,200
SHIVALIK.NS,10979.0,979.0,238
KIOCL.NS,10972.33,972.33,201
MONARCH.NS,10964.9,964.9,204
PRAXIS.NS,10964.33,964.33,184
ORTINGLOBE.NS,10963.23,963.23,32
JAGRAN.NS,10961.07,961.07,153
RPSGVENT.NS,10959.05,959.05,232
PSPPROJECT.NS,10955.7,955.7,277
IMPEXFERRO.NS,10954.3,954.3,157
KAMATHOTEL.NS,10943.52,943.52,186
PRABHA.NS,10939.43,939.43,9
METROPOLIS.NS,10938.67,938.67,236
TOTAL.NS,10938.6,938.6,223
IZMO.NS,10931.5,931.5,208
PATANJALI.NS,10929.66,929.66,233
UNICHEMLAB.NS,10925.8,925.8,253
TTML.NS,10921.58,921.58,168
SUPREME.NS,10920.89,920.89,14
NIVABUPA.NS,10917.08,917.08,26
SCHAEFFLER.NS,10914.53,914.53,216
HUHTAMAKI.NS,10905.38,905.38,233
INDIANHUME.NS,10905.17,905.17,200
HIKAL.NS,10902.51,902.51,190
AARTECH.NS,10902.23,902.23,123
TRU.NS,10898.13,898.13,127
ASAHIINDIA.NS,10897.2,897.2,253
HFCL.NS,10891.83,891.83,182
